"0","summary_conversion <- data %>%"
"0","  mutate("
"0","    Device = data$Device,"
"0","    YearMonth = paste0(Year, ""-"", sprintf(""%02d"", Month.of.the.year)),"
"0","    ConversionRate = as.numeric(gsub(""%"", """", data$ConversionRate))"
"0","  ) %>%"
"0","  select(Device, YearMonth, ConversionRate)"
"0","summary_conversion_clean <- summary_conversion %>%"
"0","  filter("
"0","    !is.na(ConversionRate),"
"0","    ConversionRate > 0.5,     # remove which one below 0.5"
"0","    ConversionRate <= 100     # remove invalid data that is above 100"
"0","  )"
"0",""
"0","top_6_devices <- summary_conversion_clean %>%"
"0","  group_by(Device) %>%"
"0","  summarise(AvgConversion = mean(ConversionRate, na.rm = TRUE)) %>%"
"0","  arrange(desc(AvgConversion)) %>%"
"0","  slice(1:6)"
"0",""
"0","print(top_6_devices)"
